"mpg","cyl","disp","hp","drat","wt","qsec","vs","am","gear","carb","id","speed_lim","ticket_amount"
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
22.8,4,140.8,115,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,1018
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,1105
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,985
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,928
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
21,6,160,126,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,890
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1054
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1031
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
33.9,4,71.1,80,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,1060
15.8,8,351,312,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
21,6,160,135,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,1063
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
17.3,8,275.8,220,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
15.5,8,318,176,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
32.4,4,78.7,83,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
15.2,8,304,175,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,934
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
14.7,8,440,274,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,1137
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,1079
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,932
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21.4,6,258,129,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,945
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1027
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1000
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
32.4,4,78.7,83,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,1112
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1137
33.9,4,71.1,77,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,965
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
27.3,4,79,79,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,1030
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,949
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,1127
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,975
26,4,120.3,102,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1028
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1053
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,959
22.8,4,108,114,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,1054
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1065
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
30.4,4,75.7,59,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
10.4,8,460,215,3,5.424,17.82,0,0,3,4,"car_type_16",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
24.4,4,146.7,76,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,945
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
15,8,301,393,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21.5,4,120.1,114,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
10.4,8,472,205,2.93,5.25,17.98,0,0,3,4,"car_type_15",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,945
15.8,8,351,316,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
16.4,8,275.8,205,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
15,8,301,412,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,0
16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3,"car_type_12",75,0
15,8,301,335,3.54,3.57,14.6,0,1,5,8,"car_type_31",75,1077
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21,6,160,135,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
19.2,8,400,175,3.08,3.845,17.05,0,0,3,2,"car_type_25",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
22.8,4,140.8,108,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,863
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,1065
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
30.4,4,95.1,131,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,912
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
21,6,160,132,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,999
26,4,120.3,110,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
19.2,6,167.6,149,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
14.3,8,360,245,3.21,3.57,15.84,0,0,3,4,"car_type_7",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
32.4,4,78.7,78,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
14.7,8,440,230,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,872
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
33.9,4,71.1,78,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,997
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
15.2,8,275.8,221,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4,"car_type_11",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
15.8,8,351,264,4.22,3.17,14.5,0,1,5,4,"car_type_29",75,1159
26,4,120.3,116,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,1141
26,4,120.3,105,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3,"car_type_13",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,1111
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
21,6,160,110,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,0
21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1,"car_type_21",75,0
21,6,160,110,3.9,2.875,17.02,0,1,4,4,"car_type_2",75,0
21,6,160,122,3.9,2.62,16.46,0,1,4,4,"car_type_1",75,816
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
21.4,4,121,109,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
15.2,8,275.8,180,3.07,3.78,18,0,0,3,3,"car_type_14",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
27.3,4,79,66,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
33.9,4,71.1,75,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
18.1,6,225,105,2.76,3.46,20.22,1,0,3,1,"car_type_6",75,0
33.9,4,71.1,77,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,955
22.8,4,108,93,3.85,2.32,18.61,1,1,4,1,"car_type_3",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
27.3,4,79,77,4.08,1.935,18.9,1,1,4,1,"car_type_26",75,0
30.4,4,95.1,135,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,991
19.7,6,145,175,3.62,2.77,15.5,0,1,5,6,"car_type_30",75,0
33.9,4,71.1,76,4.22,1.835,19.9,1,1,4,1,"car_type_20",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
13.3,8,350,245,3.73,3.84,15.41,0,0,3,4,"car_type_24",75,0
14.7,8,440,269,3.23,5.345,17.42,0,0,3,4,"car_type_17",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
21.4,6,258,110,3.08,3.215,19.44,1,0,3,1,"car_type_4",75,0
15.5,8,318,150,2.76,3.52,16.87,0,0,3,2,"car_type_22",75,0
19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4,"car_type_10",75,0
30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2,"car_type_28",75,0
15.2,8,304,150,3.15,3.435,17.3,0,0,3,2,"car_type_23",75,1076
18.7,8,360,175,3.15,3.44,17.02,0,0,3,2,"car_type_5",75,0
21.4,4,121,136,4.11,2.78,18.6,1,1,4,2,"car_type_32",75,1095
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
24.4,4,146.7,62,3.69,3.19,20,1,0,4,2,"car_type_8",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2,"car_type_9",75,0
26,4,120.3,91,4.43,2.14,16.7,0,1,5,2,"car_type_27",75,0
30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2,"car_type_19",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1,"car_type_18",75,0
