"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,1101
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,117,3.92,22.9,1,0,4,2,3008,"car_type_9",TRUE,70,1064
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1105
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1056
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,108,4.43,16.7,0,1,5,2,1936,"car_type_27",TRUE,70,0
"13",1010,"Georgia",22.8,4,140.8,111,3.92,22.9,1,0,4,2,2490,"car_type_9",TRUE,70,928
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,78,4.22,19.9,1,1,4,1,1606,"car_type_20",TRUE,70,989
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,229,3.15,17.02,0,0,3,2,3163,"car_type_5",TRUE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",13.3,8,350,300,3.73,15.41,0,0,3,4,3386,"car_type_24",TRUE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,152,3.92,18.3,1,0,4,4,2995,"car_type_10",TRUE,70,1064
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,943
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,111,3.7,20.01,1,0,3,1,2198,"car_type_21",TRUE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,63,4.93,18.52,1,1,4,2,1460,"car_type_19",TRUE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,1082
"13",1010,"Georgia",21,6,160,142,3.9,16.46,0,1,4,4,2532,"car_type_1",TRUE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",15,8,301,405,3.54,14.6,0,1,5,8,3459,"car_type_31",TRUE,70,1021
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,297,3.21,15.84,0,0,3,4,3172,"car_type_7",TRUE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,60,4.93,18.52,1,1,4,2,1463,"car_type_19",TRUE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,851
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",13.3,8,350,295,3.73,15.41,0,0,3,4,3486,"car_type_24",TRUE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,119,3.7,20.01,1,0,3,1,2100,"car_type_21",TRUE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,233,3.07,17.4,0,0,3,3,3419,"car_type_12",TRUE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,77,4.08,19.47,1,1,4,1,1979,"car_type_18",TRUE,70,919
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,58,4.93,18.52,1,1,4,2,1507,"car_type_19",TRUE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",21,6,160,122,3.9,16.46,0,1,4,4,2317,"car_type_1",TRUE,70,823
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,905
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,81,4.22,19.9,1,1,4,1,1590,"car_type_20",TRUE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,75,3.69,20,1,0,4,2,3017,"car_type_8",TRUE,70,1031
"13",1010,"Georgia",19.7,6,145,205,3.62,15.5,0,1,5,6,2480,"car_type_30",TRUE,70,947
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,138,2.76,20.22,1,0,3,1,3056,"car_type_6",TRUE,70,0
"13",1010,"Georgia",13.3,8,350,304,3.73,15.41,0,0,3,4,3261,"car_type_24",TRUE,70,1078
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,1018
"13",1010,"Georgia",33.9,4,71.1,72,4.22,19.9,1,1,4,1,1681,"car_type_20",TRUE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,892
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,241,2.93,17.98,0,0,3,4,4419,"car_type_15",TRUE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,76,4.08,19.47,1,1,4,1,2074,"car_type_18",TRUE,70,910
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,305,3.21,15.84,0,0,3,4,3396,"car_type_7",TRUE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1069
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1122
"13",1010,"Georgia",21,6,160,129,3.9,17.02,0,1,4,4,2545,"car_type_2",TRUE,70,940
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,140,3.92,18.3,1,0,4,4,3423,"car_type_10",TRUE,70,873
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,835
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,1127
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,142,3.92,18.3,1,0,4,4,2808,"car_type_10",TRUE,70,914
"13",1010,"Georgia",33.9,4,71.1,81,4.22,19.9,1,1,4,1,1643,"car_type_20",TRUE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,136,3.77,16.9,1,1,5,2,1460,"car_type_28",TRUE,70,1009
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",10.4,8,460,256,3,17.82,0,0,3,4,4646,"car_type_16",TRUE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,211,3.07,17.4,0,0,3,3,3624,"car_type_12",TRUE,70,949
"13",1010,"Georgia",16.4,8,275.8,223,3.07,17.4,0,0,3,3,3938,"car_type_12",TRUE,70,0
"13",1010,"Georgia",21.4,4,121,121,4.11,18.6,1,1,4,2,2555,"car_type_32",TRUE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,950
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,78,4.08,19.47,1,1,4,1,2108,"car_type_18",TRUE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,214,3.15,17.02,0,0,3,2,3093,"car_type_5",TRUE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,130,3.08,19.44,1,0,3,1,2735,"car_type_4",TRUE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,919
"13",1010,"Georgia",16.4,8,275.8,220,3.07,17.4,0,0,3,3,3335,"car_type_12",TRUE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
